// ac list
call Proc_RC_DF_PolyLovers_SetIndivCowDialog([in](CHARACTERGUID)_)
call Proc_StartAct2()
call ProcAssignDummyToUser([in](CHARACTERGUID)_, [in](STRING)_)
call ProcCheckIfNPCsBusy([in](TRIGGERGUID)_)
query QRY_RC_DU_AbductionDrawIntoDialog__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_Sewers_ThievesGuild_Disappear()
call Proc_Arx_InitiateGenocide_CreateSurfaces()
call Proc_FTJ_PullWithermooreSpear([in](CHARACTERGUID)_)
call PROC_FTJ_SW_BuildUpSkeletons_DialogEnd([in](STRING)_)
query QRY_RC_DF_IsInDialogueWithGareth__DEF__([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_StartDialogToTeleport([in](CHARACTERGUID)_)
call Proc_RC_BI_RiverTurnOffAD()
call Proc_RC_DF_PolyLovers_CheckCloseQuest([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call RemoveOneShotTrigger([in](TRIGGERGUID)_)
call Proc_RC_OIL_WhiteMagisterCreepsArrive()
call ProcRemoveDBTrespassTrigger([in](TRIGGERGUID)_, [in](TRIGGERGUID)_)
call Proc_PyramidGlobalBlockerOff()
call Proc_RC_DF_SawWitchCorpse([in](CHARACTERGUID)_)
call Proc_RC_GY_LoyalDog_Interogation([in](CHARACTERGUID)_)
call Proc_RC_GY_RykersSpider_Intruder()
call ProcClearPreviousCombat([in](GUIDSTRING)_)
call ProcRemoveDBTrespassTrigger([in](TRIGGERGUID)_, [in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call Proc_RelationshipDialog([in](CHARACTERGUID)_, [in](STRING)_, [in](CHARACTERGUID)_)
call Proc_ItemEventCheck()
call Proc_RC_GY_Godslayer_DebugFinish([in](CHARACTERGUID)_)
call Proc_Update_DB_ARX_Prison_WindegosPrisonCell_BlockTeleport([in](CHARACTERGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_GLO_LevelTravelAgencySetState([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RegisterPartyDecisionDialogOutcomes_Fixed([in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call ProcCrimeTryRegisteringStealItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_CheckPlayerStat__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_ARX_TheWeakening_TeleportOut_FadeOut()
call Proc_FTJ_SW_CloudComment()
call PROC_RC_DW_LoharFinished([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_RemoveMagicWalls()
call Proc_RC_GY_RykersContract_RitualGhostSetup()
call Proc_Arena_Driftwood_RemoveBlindfold([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_RecordCaptureWitnesses([in](CHARACTERGUID)_)
call Proc_VoidlingAmbush()
call Proc_AddSourcePoint([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_CollectDismissAll()
call ProcClearCounterDB([in](STRING)_)
call PROC_InvalidateLoopEffects()
call Proc_ARX_Loremaster_UseBookpile()
query QRY_SpeakerIsDead__DEF__([in](GUIDSTRING)_)
call Proc_RC_WH_SeaGodStatue_CheckDouseCounter()
call PROC_TUT_Fane_HideFace([in](INTEGER)_)
call Proc_CoS_AcademyEnterMoment_UserKickFallback([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_Origins_RedPrince_KnowsAboutBahara__DEF__()
call Proc_Arena_SetChampionTag([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_COMFinished([in](STRING)_, [in](CHARACTERGUID)_)
call ProcBlockPickupOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_ElvenResolution_SetUpSaheila()
call PROC_GLO_LVNPCsLeaving_CleanTriggersForPriority([in](STRING)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call RC_BI_Advocate_Ritual_CleanUp()
call Proc_ARX_Cathedral_RunningPilgrim_ReactToDeath()
call PROC_GLO_DeadOrder_Record([in](CHARACTERGUID)_)
call PROC_LVHub_UserChests_InitialAssignmentDone()
call Proc_ARX_Troll_SetTeleportAfterDialog([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcSetPerceptionDifficulty([in](ITEMGUID)_, [in](STRING)_)
call Proc_ARX_DoctorsHouse_Nurse_02_CheckUser([in](CHARACTERGUID)_)
call Proc_CoS_Temples_Main()
call ProcRemoveDialogEntryForSpeaker([in](GUIDSTRING)_, [in](STRING)_)
query QRY_OriginMoment_OutsideCOMTrigger__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_Sewers_Genocide_CheckForPlayers()
call ProcCrimeSetupValidWarningCriminals([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_OUT_Harbour_StartCameraSpline()
call PROC_OriginsFane_LV_HoE_Main_FaneInit()
call ProcAppearOutOfSightAfterFleeing([in](CHARACTERGUID)_)
call TeleportTo([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call proc_DB_SceneTriggerManager_CheckIgnoreAssault([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_TUT_PlayerWeaponRecipesRecorded()
call Proc_CoS_DelorusInterjectInAlexandarCombat()
call Proc_FTJ_SW_PlayerHealedSeeker([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DW_Arena_EquipBlindfolds([in](CHARACTERGUID)_)
call ProcLockSpotting([in](CHARACTERGUID)_)
call ProcCheckDefaultQuestClose([in](STRING)_)
query QryItemTemplateInMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_RC_DW_CoverTheTracksAfterQuestioning()
call PROC_RC_MIL_AfterRitualDialogs()
call PROC_Register_HiddenWall([in](ITEMGUID)_)
call Proc_FTJ_Origins_RedPrince_Start()
call Proc_RC_BF_DeathBoat_Foop([in](CHARACTERGUID)_)
call Proc_RC_DW_DT_Init()
call PROC_RC_LV_SetQuestCompletedFlag([in](CHARACTERGUID)_)
call ProcStoreSharedQuestFlag([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_)
query QRY_GLO_LVNPCsLeaving_AnyPlayerOnBoard__DEF__([in](TRIGGERGUID)_)
query QryCrimeIsValidItemRequest__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_TheDoctor_FishBarrel_MoveAllItems()
call ProcCrimeTeleportCharacterToPrison([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call ReactOnKillCounter([in](STRING)_)
call Proc_ARX_Cathedral_RunningPilgrim_ReactToDeathVB([in](CHARACTERGUID)_)
call Proc_GLO_CheckSPAvailability([in](GUIDSTRING)_, [in](STRING)_)
call Proc_RC_DF_Troll_SetTeleportAfterDialog([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ARX_Sewers_Q_InitiateExperimentDialog()
call Proc_EndGameResolution_SetAvailableChar([in](CHARACTERGUID)_)
call Proc_ExclamationMarkCleanup()
call Proc_FTJ_SW_HoeStatue_CheckForSpeakers([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_)
call PROC_RC_DW_CoverTheTracks_DeadAssassinCleanup()
call PROC_TUT_WakeUpOrigins()
call Proc_RC_BF_DeathBoat_Unauthorized([in](CHARACTERGUID)_)
call Proc_GY_VengefulSpirits_CheckLevers([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_RC_LV_FetchByWarOwl([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_)
call ProcCrimeSetupCountFlag([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ResetInsults([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ItemMoveToPosition([in](ITEMGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_GLO_Promise_OfferDialogFinished([in](INTEGER)_)
query QRY_FTJ_Hunted_HasQuestFTJ_Godwoken__DEF__([in](CHARACTERGUID)_)
call ItemMoveToPosition([in](ITEMGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](STRING)_)
call PROC_RC_DW_WC_AmbushFailed_ResetPlayer_InsectIncapacitated([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcClearCombatOverDB([in](STRING)_)
call ProcCrimeInterruptStoryDialogs([in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcSetupGenericOrigin([in](CHARACTERGUID)_)
call ProcStopLoopEffect([in](INTEGER64)_)
call PROC_GLO_SystemicTags_CheckNumKilledInnocent([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcTryStopDialogFor([in](CHARACTERGUID)_)
query QRY_RC_OIL_ThirdHouse_MagisterGoInCombat__DEF__()
call Proc_ARX_Cathedral_DisapArhu_SetSawApartment()
call Proc_RC_GY_PurgedDaughter_AfterEffects([in](CHARACTERGUID)_)
call ProcClearOneShotSpeakers([in](TRIGGERGUID)_)
call Proc_RC_DU_HeroicRescue_CellarOpenDoor()
call Proc_RC_WH_EndedAmbush([in](CHARACTERGUID)_)
call Proc_Dialogs_CharactersHaveMetInThisShape([in](GUIDSTRING)_, [in](CHARACTERGUID)_)
call Proc_RC_FL_AmbushForAlmiraCleanUp()
call Proc_FTJ_Shakedown_Init()
call Proc_FTJ_SW_IncrementCategoriesCount([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_GLO_Origins_RemoveRecruitmentDialogs([in](CHARACTERGUID)_)
query QRY_GLOBAL_Shapeshifting_GetPolymorphStatus_Fallback__DEF__([in](CHARACTERGUID)_)
query QryIsDebugProfileAvatar__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_KemmVault_ArhusPrison_SetKemm()
call PROC_CheckCanLeaveAct1()
call Proc_ItemEvents_DialogMoneyTransfer_New([in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_RC_DF_Troll_Grog_SetNewOriginalPos()
call PROC_TUT_MiddleDeck_DespawnTentacles()
call ProcCrimePickpocketFailedFlow([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_Beast_CarsonKey_GiveUpdate()
call Proc_ClanWar_PaladinsPostFight_SetActions([in](CHARACTERGUID)_)
call PROC_GLO_SystemicTags_CheckSourceSucking([in](CHARACTERGUID)_)
call PROC_TUT_LowerDeck_StartWindegoInterrogationDialog([in](CHARACTERGUID)_)
call GenTradeItems([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_Arx_Sewers_InitiateArrest_Teleport([in](CHARACTERGUID)_)
call ProcDisableFollow([in](CHARACTERGUID)_)
call Proc_RC_WH_DwarvenCamp_CheckDead()
call ProcLaunchAmbush([in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call ProcRemoveCounter([in](STRING)_)
call Proc_FTJ_Origins_Lohse_Start()
call Proc_RC_BI_DebugSetupClearTree()
call ItemUnlockAndOpen([in](ITEMGUID)_)
call Proc_ARX_Sewers_Q_MoveToLab([in](CHARACTERGUID)_)
call PROC_GLO_LevelTravelAgencyCheckTeleportOnlyOnce([in](STRING)_, [in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_LV_HoE_CheckMirrorRotate([in](ITEMGUID)_)
call PROC_RC_ORIGINS_RedPrince_Setup()
call ProcStoreFlagState([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_CoS_AotO_AvatarHasDoneGodConfrontation()
call Proc_CoS_Temples_Human_CombatStart()
call PROC_GLO_Promise_HandleOfferReply([in](CHARACTERGUID)_)
call Proc_CoS_Temples_RemoveBRIllusion([in](GUIDSTRING)_)
call PROC_TUT_LowerDeck_WindegoPoof()
call Proc_CoS_Temples_RemoveBRIllusion([in](GUIDSTRING)_, [in](CHARACTERGUID)_)
call Proc_RC_DW_VC_SetCalmedDownBehaviours()
query QRY_RC_LV_Act2Intro_TryAnyAvatar__DEF__()
call PROC_GLO_PartyMembers_CollectDismissAll_RestoreCompanionBond([in](CHARACTERGUID)_)
call Proc_SurpriseDate_CheckForOtherCharacters([in](CHARACTERGUID)_)
query QRY_FTJ_seeker_KnowOfVerdas__DEF__([in](CHARACTERGUID)_)
call Proc_RC_DF_UndeadTrader_WaveAgain([in](CHARACTERGUID)_)
call ProcDoStartOneShotDialog([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call ProcForceLeaveCombat([in](CHARACTERGUID)_)
call Transform([in](ITEMGUID)_, [in](STRING)_)
call Proc_ARX_Barracks_Handle_ExecutionPrisoner([in](CHARACTERGUID)_)
call Transform([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Foop([in](GUIDSTRING)_)
call PROC_RC_DW_WC_Ambush_AfterKidnap([in](CHARACTERGUID)_)
call Transform([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call Foop([in](GUIDSTRING)_, [in](STRING)_)
call Proc_Arena_SetUp_LastManStanding_1()
call MoveAllItemsTo([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_Arena_SetUp_LastManStanding_2()
call Proc_CoS_Academy_TempleProgressionCheck()
call Proc_DW_TreasuryOfTheOne_SetBrokenPipe()
call PROC_CrimeBribes_SetCrimeBribe([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_GLO_Promise_Effect_Accept([in](GUIDSTRING)_)
call Proc_ARX_Prison_SetNewDoorOnwer([in](ITEMGUID)_)
call ProcCrimeStartArrest([in](CHARACTERGUID)_, [in](INTEGER)_)
query ARX_Cathedral_DisapArhu_InInteractiveDialog__DEF__([in](CHARACTERGUID)_)
call PROC_RC_DW_FishBarrel_Explode()
call ProcClearNPCIfNotInOtherDialog([in](INTEGER)_, [in](GUIDSTRING)_)
call Proc_FTJ_SW_UpdateRecruitmentCategoriesFlags()
query QRY_EG_MultipleLivingAvatars__DEF__()
call proc_ARX_Prison_TheMistake_CheckPlanks([in](ITEMGUID)_)
call Proc_ARX_Sewers_ThievesGuild_Disappear_Dialog([in](CHARACTERGUID)_)
call Proc_CoS_Temples_RandomScreenShake()
call Proc_LV_DallisRooms_Init()
call Proc_RC_DW_FishFactoryBustDialogue([in](CHARACTERGUID)_)
call Proc_ProgressAchievement([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_RC_MIL_Roost_IncludeSaheilaInDialogue__DEF__()
call Proc_ARX_KemmVault_ArhusPrison_KemmsAppearance()
call Proc_CoS_Temples_Delorus_Init()
call ItemCloseAndLock([in](ITEMGUID)_, [in](STRING)_)
call PROC_GLO_LVHub_PlayerChests_UserAssignChest([in](INTEGER)_, [in](ITEMGUID)_)
call Proc_RC_GY_PurgedDaughter_DaughterDied()
query QRY_FTJ_SW_BaharaSeeUndead__DEF__()
call Proc_RC_GY_RykersContract_GhostsState0th()
call ProcCleanUpAdvancedSneakTriggers([in](CHARACTERGUID)_)
query QryHasNeutralBlockTag__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_FishBarrel()
call Proc_GLO_Origins_MaybeSetDefaultDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_DW_ChampionArenaFight_InitiateVoidwokenEvent()
call PROC_GLO_PromiseSelfTest_LastStandingEligible()
call PROC_RC_FL_RedPrincessAtWagon()
call Proc_StartAct2_CleanUp([in](CHARACTERGUID)_)
call ProcClearDialogNPCs([in](INTEGER)_)
query QRY_RC_LV_LeaveLogic_OriginFinished__DEF__([in](CHARACTERGUID)_)
call ProcGiveXPReward([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_SetSneakingMagisterMinesOnStage()
call ProcCheckCounterCombatOver([in](STRING)_, [in](INTEGER)_)
call ProcItemSetInvulnerableForDialog([in](GUIDSTRING)_)
query QRY_FTJ_FinalBattle_WasInFight__DEF__([in](CHARACTERGUID)_)
query QRY_GLO_AllDead_OneUserCharAlive__DEF__([in](INTEGER)_)
call Proc_RC_DF_PolyLovers_RemoveCowGhost([in](CHARACTERGUID)_)
call ProcDefineReflectionDialog([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_SourceTotemsStart([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcCloseForAll_DjinnFreedom()
call Proc_ARX_Sewers_TheEmpress_EnteringTheRoom_InitiateDialog([in](CHARACTERGUID)_)
call Proc_RC_GY_AngelRotateStatue()
call ProcReflectionSaveDialogState([in](CHARACTERGUID)_)
query QRY_RC_BI_Vault_OtherPillarLeft__DEF__([in](ITEMGUID)_, [in](INTEGER)_)
call Proc_FTJ_SW_DragonChill([in](CHARACTERGUID)_)
call Proc_CheckMagistersAreAlive()
call PROC_RC_LV_LeaveLogic_MaladyReturnsIfNoTeachersLeft()
query PyramidEnabled__DEF__([in](ITEMGUID)_)
call Proc_ARX_KemmVault_ArhusPrison_PostKemm()
call Proc_FTJ_SW_SourceTotemsRestart([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_OIL_PuzzleEnd()
call Proc_ScorePersuasion_UpdateResolution([in](STRING)_, [in](INTEGER)_)
call PROC_RC_WC_MordusOffice_TeleportToClosestShipTriggerForChar([in](STRING)_, [in](CHARACTERGUID)_)
call PROC_Setup_GarethAndJonathan()
call ProcTryMergingCrimes([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeance_HideShipheadMarker()
call PROC_RC_DW_CheckpointDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_AcademyEnterMoment_Achievement_CountCompanions()
call PROC_RC_MIL_SawmillAlert()
call ProcStopInterrogation([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_IsAnAvatarNearby__DEF__([in](CHARACTERGUID)_)
query QRY_RC_DW_Meistr_IsRealLohse__DEF__([in](CHARACTERGUID)_)
query QryCrimeTrespassUnavailableLeadDetected__DEF__([in](CHARACTERGUID)_)
call ProcClearOneShotCount([in](TRIGGERGUID)_)
call Proc_RC_DF_Bears_GiveHiveDialog([in](CHARACTERGUID)_)
call Proc_OnAddItemTemplateToChar([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_BF_ThreeAltars_StartWolf()
call Proc_RC_DW_Meistr_InRangeLearnSafeCombo()
call Proc_RC_BF_DeathBoat_ArrivedWithFerry()
call PROC_RC_WC_MordusOffice_CreateSplashesAroundShip()
query QRY_TUT_DwarvenCarpenterCanSpeak__DEF__()
call Proc_ARX_DT_DeathRoom_IncrementLeverUsed([in](ITEMGUID)_)
call Proc_ARX_TheCrash_NPCLeave()
call Proc_RC_MIL_CheckTestDone()
call PROC_RC_MIL_SetupSaheilaRescue()
call ProcSetSelectedCharCreationPlayer([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_IfanHasWolfHunt__DEF__([in](CHARACTERGUID)_)
call Proc_CoS_AcademyEnterMoment_CompanionReturnToParty([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_GLO_Promise_StartPromiseDialogForUser([in](INTEGER)_, [in](CHARACTERGUID)_, [in](ITEMGUID)_)
query QRY_RC_DW_WC_Ambush_AbductedPlayerLeftInCave__DEF__()
call Proc_RC_GY_RykersSpider_CheckLimbCount1st()
call ProcMigrateQuestFlagsFor([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_JahansDemons_CheckDead()
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_)
call ProcCharacterDisappearOutOfSight([in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_)
call Proc_CoS_Academy_Temple_Exit()
call Proc_CoS_GarethsRevenge_SendToElfTemple()
call PROC_GLO_LVNPCsLeaving_LeaveForMainland([in](STRING)_)
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcCrimeTrespassingCheckDetection([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcRegisterTriggersForCharacters([in](STRING)_)
query qry_Check_ARX_HuntingForDallis_KnowsAboutCrypt__DEF__([in](CHARACTERGUID)_)
query QryCrimeIsVandalismWithTension__DEF__([in](STRING)_)
call PROC_GLO_LevelTravelAgencyTeleportIfInSourceTrigger([in](STRING)_, [in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](TRIGGERGUID)_, [in](STRING)_)
call Proc_RC_DF_Troll_SeeTreeTrunk([in](CHARACTERGUID)_)
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_FTJ_FinalBattle_ThreeWayDialog()
call Proc_KillCounter_StorePlayerInCombat([in](STRING)_, [in](INTEGER)_)
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcCharacterDisappearOutOfSightToObject([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_)
call ProcStartChildDialog([in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcWarnPlayerOfAttack([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_RC_DW_WC_MaybeExitAbductionAreaAD([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_StartDialog([in](INTEGER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_GiveNPCGold([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_Temples_SeptaNemesis_Transformation()
